|----------------------------------------------------------------------------------------------------------------------------------------------|
|***$$$~~~: BB stats for the file=/gpfs/slac/kipac/fs1/u/awright/SUBARU//MACS1226+21/W-S-Z+_2011-01-06/SCIENCE/SUPA0128343_3OCF.fits :***$$$~~~|
|***$$$~~~: MYSEEING=0.77 EXPTIME=240 RMS=60.77                                                                                      :***$$$~~~|
|----------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                                                                iter0 took 0.09 minutes (1.0%)|
| iter0| # cosmics before blending :695
| iter0| # masked pixels before blending :2144 %=0.00025613970700675903
|                                                                                                               iter1 took 2.55 minutes (19.0%)|
| iter1| # cosmics after blending #1 :339
| iter1| # masked pixels after blending #1 :12685 %=0.001515453443741016
| iter1| # that are big enough (area>8) to be considered in raise thresh cut:307 %=0.9056047197640118
| iter1| # with large holes that will be sent to raise thresh cut:23 of those this many were fixed:11
| iter1| # with bad rr not great rr and open8 and openS ringer failed (i.e. masks considered in iterN):56
|
| iterN| iterations 2 thru 8 
|                                                                                                                iter2 took 1.14 minutes (9.0%)|
| iter2| 5 DONE: (1: PASSED ALL) == 5 (2: ERASE FAILED) == 0 (3: PREVsplit) == 0 (4: swallowed) == 0 (5: Multiple Ringers) == 0
| iter2| 51 NEXT: (1: rr) == 32 (2: open) == 17 (3: ring failed) == 2 (4: rr=nan size>9 open8=0) == 0
| iter2| 0 REMOVED-ERASED STAR CANDIDATES 
|                                                                                                                iter3 took 1.17 minutes (9.0%)|
| iter3| 12 DONE: (1: PASSED ALL) == 10 (2: PREVsplit) == 1 (3: Multiple Ringers) == 1 (4: ERASE FAILED) == 0 (5: swallowed) == 0
| iter3| 40 NEXT: (1: rr) == 21 (2: open) == 19 (3: rr=nan size>9 open8=0) == 0 (4: ring failed) == 0
| iter3| 0 REMOVED-ERASED STAR CANDIDATES 
|                                                                                                                iter4 took 1.12 minutes (9.0%)|
| iter4| 3 DONE: (1: PASSED ALL) == 3 (2: ERASE FAILED) == 0 (3: PREVsplit) == 0 (4: swallowed) == 0 (5: Multiple Ringers) == 0
| iter4| 37 NEXT: (1: open) == 21 (2: rr) == 16 (3: rr=nan size>9 open8=0) == 0 (4: ring failed) == 0
| iter4| 0 REMOVED-ERASED STAR CANDIDATES 
|                                                                                                                iter5 took 0.81 minutes (6.0%)|
| iter5| 5 DONE: (1: PASSED ALL) == 5 (2: ERASE FAILED) == 0 (3: PREVsplit) == 0 (4: swallowed) == 0 (5: Multiple Ringers) == 0
| iter5| 32 NEXT: (1: open) == 21 (2: rr) == 11 (3: rr=nan size>9 open8=0) == 0 (4: ring failed) == 0
| iter5| 0 REMOVED-ERASED STAR CANDIDATES 
|                                                                                                               iter6 took 1.33 minutes (10.0%)|
